--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
729150K .......... .......... .......... .......... .......... 92%  353K 2m13s
729200K .......... .......... .......... .......... .......... 92%  354K 2m13s
729250K .......... .......... .......... .......... .......... 92%  390K 2m13s
729300K .......... .......... .......... .......... .......... 92%  941K 2m13s
729350K .......... .......... .......... .......... .......... 92%  426K 2m13s
729400K .......... .......... .......... .......... .......... 92%  392K 2m13s
729450K .......... .......... .......... .......... .......... 92%  354K 2m13s
729500K .......... .......... .......... .......... .......... 92%  382K 2m12s
729550K .......... .......... .......... .......... .......... 92%  993K 2m12s
729600K .......... .......... .......... .......... .......... 92%  358K 2m12s
729650K .......... .......... .......... .......... .......... 92%  475K 2m12s
729700K .......... .......... .......... .......... .......... 92%  355K 2m12s
729750K .......... .......... .......... .......... .......... 92%  382K 2m12s
729800K .......... .......... .......... .......... .......... 92%  993K 2m12s
729850K .......... .......... .......... .......... .......... 92%  357K 2m12s
729900K .......... .......... .......... .......... .......... 92%  475K 2m12s
729950K .......... .......... .......... .......... .......... 92%  355K 2m11s
730000K .......... .......... .......... .......... .......... 92%  381K 2m11s
730050K .......... .......... .......... .......... .......... 92%  995K 2m11s
730100K .......... .......... .......... .......... .......... 92%  353K 2m11s
730150K .......... .......... .......... .......... .......... 92%  484K 2m11s
730200K .......... .......... .......... .......... .......... 92%  354K 2m11s
730250K .......... .......... .......... .......... .......... 92%  381K 2m11s
730300K .......... .......... .......... .......... .......... 92%  994K 2m11s
730350K .......... .......... .......... .......... .......... 92%  353K 2m10s
730400K .......... .......... .......... .......... .......... 92%  484K 2m10s
730450K .......... .......... .......... .......... .......... 92%  354K 2m10s
730500K .......... .......... .......... .......... .......... 92%  381K 2m10s
730550K .......... .......... .......... .......... .......... 92%  971K 2m10s
730600K .......... .......... .......... .......... .......... 92%  353K 2m10s
730650K .......... .......... .......... .......... .......... 92%  491K 2m10s
730700K .......... .......... .......... .......... .......... 92%  354K 2m10s
730750K .......... .......... .......... .......... .......... 92%  381K 2m10s
730800K .......... .......... .......... .......... .......... 92%  967K 2m9s
730850K .......... .......... .......... .......... .......... 92%  353K 2m9s
730900K .......... .......... .......... .......... .......... 92%  491K 2m9s
730950K .......... .......... .......... .......... .......... 92%  354K 2m9s
731000K .......... .......... .......... .......... .......... 92%  382K 2m9s
731050K .......... .......... .......... .......... .......... 92%  963K 2m9s
731100K .......... .......... .......... .......... .......... 92%  353K 2m9s
731150K .......... .......... .......... .......... .......... 92%  490K 2m9s
731200K .......... .......... .......... .......... .......... 92%  354K 2m9s
731250K .......... .......... .......... .......... .......... 92%  382K 2m8s
731300K .......... .......... .......... .......... .......... 92%  965K 2m8s
731350K .......... .......... .......... .......... .......... 92%  353K 2m8s
731400K .......... .......... .......... .......... .......... 92%  490K 2m8s
731450K .......... .......... .......... .......... .......... 92%  354K 2m8s
731500K .......... .......... .......... .......... .......... 92%  384K 2m8s
731550K .......... .......... .......... .......... .......... 92%  953K 2m8s
731600K .......... .......... .......... .......... .......... 92%  353K 2m8s
731650K .......... .......... .......... .......... .......... 92%  490K 2m8s
731700K .......... .......... .......... .......... .......... 92%  354K 2m7s
731750K .......... .......... .......... .......... .......... 92%  384K 2m7s
731800K .......... .......... .......... .......... .......... 92%  587K 2m7s
731850K .......... .......... .......... .......... .......... 92%  460K 2m7s
731900K .......... .......... .......... .......... .......... 92%  429K 2m7s
731950K .......... .......... .......... .......... .......... 92%  383K 2m7s
732000K .......... .......... .......... .......... .......... 92%  353K 2m7s
732050K .......... .......... .......... .......... .......... 92%  716K 2m7s
732100K .......... .......... .......... .......... .......... 92%  460K 2m6s
732150K .......... .......... .......... .......... .......... 92%  474K 2m6s
732200K .......... .......... .......... .......... .......... 92%  352K 2m6s
732250K .......... .......... .......... .......... .......... 92%  353K 2m6s
732300K .......... .......... .......... .......... .......... 92%  717K 2m6s
732350K .......... .......... .......... .......... .......... 93%  459K 2m6s
732400K .......... .......... .......... .......... .......... 93%  475K 2m6s
732450K .......... .......... .......... .......... .......... 93%  352K 2m6s
732500K .......... .......... .......... .......... .......... 93%  353K 2m6s
732550K .......... .......... .......... .......... .......... 93%  717K 2m5s
732600K .......... .......... .......... .......... .......... 93%  459K 2m5s
732650K .......... .......... .......... .......... .......... 93%  465K 2m5s
732700K .......... .......... .......... .......... .......... 93%  352K 2m5s
732750K .......... .......... .......... .......... .......... 93%  359K 2m5s
732800K .......... .......... .......... .......... .......... 93%  715K 2m5s
732850K .......... .......... .......... .......... .......... 93%  459K 2m5s
732900K .......... .......... .......... .......... .......... 93%  429K 2m5s
732950K .......... .......... .......... .......... .......... 93%  383K 2m5s
733000K .......... .......... .......... .......... .......... 93%  353K 2m4s
733050K .......... .......... .......... .......... .......... 93% 1.31M 2m4s
733100K .......... .......... .......... .......... .......... 93%  353K 2m4s
733150K .......... .......... .......... .......... .......... 93%  428K 2m4s
733200K .......... .......... .......... .......... .......... 93%  381K 2m4s
733250K .......... .......... .......... .......... .......... 93%  354K 2m4s
733300K .......... .......... .......... .......... .......... 93% 1.32M 2m4s
733350K .......... .......... .......... .......... .......... 93%  354K 2m4s
733400K .......... .......... .......... .......... .......... 93%  426K 2m4s
733450K .......... .......... .......... .......... .......... 93%  379K 2m3s
733500K .......... .......... .......... .......... .......... 93%  358K 2m3s
733550K .......... .......... .......... .......... .......... 93% 1.32M 2m3s
733600K .......... .......... .......... .......... .......... 93%  353K 2m3s
733650K .......... .......... .......... .......... .......... 93%  428K 2m3s
733700K .......... .......... .......... .......... .......... 93%  378K 2m3s
733750K .......... .......... .......... .......... .......... 93%  357K 2m3s
733800K .......... .......... .......... .......... .......... 93% 1.33M 2m3s
733850K .......... .......... .......... .......... .......... 93%  353K 2m2s
733900K .......... .......... .......... .......... .......... 93%  427K 2m2s
733950K .......... .......... .......... .......... .......... 93%  378K 2m2s
734000K .......... .......... .......... .......... .......... 93%  357K 2m2s
734050K .......... .......... .......... .......... .......... 93% 1.33M 2m2s
734100K .......... .......... .......... .......... .......... 93%  353K 2m2s
734150K .......... .......... .......... .......... .......... 93%  349K 2m2s
734200K .......... .......... .......... .......... .......... 93%  357K 2m2s
734250K .......... .......... .......... .......... .......... 93%  473K 2m2s
734300K .......... .......... .......... .......... .......... 93% 1.29M 2m1s
734350K .......... .......... .......... .......... .......... 93%  353K 2m1s
734400K .......... .......... .......... .......... .......... 93%  356K 2m1s
734450K .......... .......... .......... .......... .......... 93%  352K 2m1s
734500K .......... .......... .......... .......... .......... 93%  474K 2m1s
734550K .......... .......... .......... .......... .......... 93% 1.28M 2m1s
734600K .......... .......... .......... .......... .......... 93%  353K 2m1s
734650K .......... .......... .......... .......... .......... 93%  355K 2m1s
734700K .......... .......... .......... .......... .......... 93%  353K 2m1s
734750K .......... .......... .......... .......... .......... 93%  476K 2m0s
734800K .......... .......... .......... .......... .......... 93%  709K 2m0s
734850K .......... .......... .......... .......... .......... 93%  458K 2m0s
